agency_cd,site_no,parameter_cd,ts_id,loc_web_ds,year_nu,month_nu,mean_va,count_nu
USGS,05320500,00060,325200,,1939,10,10.9,31
USGS,05320500,00060,325200,,1939,11,11.9,30
USGS,05320500,00060,325200,,1939,12,11.9,31
USGS,05320500,00060,325200,,1940,1,5.82,31
USGS,05320500,00060,325200,,1940,2,4.65,29
USGS,05320500,00060,325200,,1940,3,47.1,31
USGS,05320500,00060,325200,,1940,4,97.9,30
USGS,05320500,00060,325200,,1940,5,18.8,31
USGS,05320500,00060,325200,,1940,6,282.5,30
USGS,05320500,00060,325200,,1940,7,46.0,31
USGS,05320500,00060,325200,,1940,8,74.5,31
USGS,05320500,00060,325200,,1940,9,46.2,30
USGS,05320500,00060,325200,,1940,10,19.6,31
USGS,05320500,00060,325200,,1940,11,97.9,30
USGS,05320500,00060,325200,,1940,12,92.6,31
USGS,05320500,00060,325200,,1941,1,78.9,31
USGS,05320500,00060,325200,,1941,2,56.6,28
USGS,05320500,00060,325200,,1941,3,1079.0,31
USGS,05320500,00060,325200,,1941,4,1097.0,30
USGS,05320500,00060,325200,,1941,5,222.9,31
USGS,05320500,00060,325200,,1941,6,470.5,30
USGS,05320500,00060,325200,,1941,7,153.0,31
USGS,05320500,00060,325200,,1941,8,28.0,31
USGS,05320500,00060,325200,,1941,9,16.6,30
USGS,05320500,00060,325200,,1941,10,61.9,31
USGS,05320500,00060,325200,,1941,11,257.1,30
USGS,05320500,00060,325200,,1941,12,117.6,31
USGS,05320500,00060,325200,,1942,1,62.8,31
USGS,05320500,00060,325200,,1942,2,92.7,28
USGS,05320500,00060,325200,,1942,3,283.7,31
USGS,05320500,00060,325200,,1942,4,325.2,30
USGS,05320500,00060,325200,,1942,5,472.3,31
USGS,05320500,00060,325200,,1942,6,599.3,30
USGS,05320500,00060,325200,,1942,7,236.0,31
USGS,05320500,00060,325200,,1942,8,405.6,31
USGS,05320500,00060,325200,,1942,9,484.5,30
USGS,05320500,00060,325200,,1942,10,314.6,31
USGS,05320500,00060,325200,,1942,11,114.9,30
USGS,05320500,00060,325200,,1942,12,53.3,31
USGS,05320500,00060,325200,,1943,1,47.1,31
USGS,05320500,00060,325200,,1943,2,74.7,28
USGS,05320500,00060,325200,,1943,3,1251.0,31
USGS,05320500,00060,325200,,1943,4,787.6,30
USGS,05320500,00060,325200,,1943,5,465.4,31
USGS,05320500,00060,325200,,1943,6,1147.0,30
USGS,05320500,00060,325200,,1943,7,823.7,31
USGS,05320500,00060,325200,,1943,8,386.6,31
USGS,05320500,00060,325200,,1943,9,522.3,30
USGS,05320500,00060,325200,,1943,10,84.2,31
USGS,05320500,00060,325200,,1943,11,148.0,30
USGS,05320500,00060,325200,,1943,12,100.8,31
USGS,05320500,00060,325200,,1944,1,39.7,31
USGS,05320500,00060,325200,,1944,2,132.7,29
USGS,05320500,00060,325200,,1944,3,454.8,31
USGS,05320500,00060,325200,,1944,4,855.3,30
USGS,05320500,00060,325200,,1944,5,2435.0,31
USGS,05320500,00060,325200,,1944,6,1901.0,30
USGS,05320500,00060,325200,,1944,7,607.9,31
USGS,05320500,00060,325200,,1944,8,133.8,31
USGS,05320500,00060,325200,,1944,9,180.2,30
USGS,05320500,00060,325200,,1944,10,45.6,31
USGS,05320500,00060,325200,,1944,11,36.1,30
USGS,05320500,00060,325200,,1944,12,32.3,31
USGS,05320500,00060,325200,,1945,1,19.5,31
USGS,05320500,00060,325200,,1945,2,24.4,28
USGS,05320500,00060,325200,,1945,3,1086.0,31
USGS,05320500,00060,325200,,1945,4,1252.0,30
USGS,05320500,00060,325200,,1945,5,1222.0,31
USGS,05320500,00060,325200,,1945,6,1924.0,30
USGS,05320500,00060,325200,,1945,7,874.5,31
USGS,05320500,00060,325200,,1945,8,394.8,31
USGS,05320500,00060,325200,,1945,9,88.0,30
USGS,05320500,00060,325200,,1949,8,15.1,31
USGS,05320500,00060,325200,,1949,9,10.8,30
USGS,05320500,00060,325200,,1949,10,13.5,31
USGS,05320500,00060,325200,,1949,11,16.0,30
USGS,05320500,00060,325200,,1949,12,16.1,31
USGS,05320500,00060,325200,,1950,1,12.2,31
USGS,05320500,00060,325200,,1950,2,12.8,28
USGS,05320500,00060,325200,,1950,3,508.3,31
USGS,05320500,00060,325200,,1950,4,336.3,30
USGS,05320500,00060,325200,,1950,5,309.9,31
USGS,05320500,00060,325200,,1950,6,40.4,30
USGS,05320500,00060,325200,,1950,7,218.9,31
USGS,05320500,00060,325200,,1950,8,78.6,31
USGS,05320500,00060,325200,,1950,9,18.7,30
USGS,05320500,00060,325200,,1950,10,15.7,31
USGS,05320500,00060,325200,,1950,11,17.5,30
USGS,05320500,00060,325200,,1950,12,14.4,31
USGS,05320500,00060,325200,,1951,1,11.1,31
USGS,05320500,00060,325200,,1951,2,16.1,28
USGS,05320500,00060,325200,,1951,3,126.9,31
USGS,05320500,00060,325200,,1951,4,4996.0,30
USGS,05320500,00060,325200,,1951,5,1130.0,31
USGS,05320500,00060,325200,,1951,6,1316.0,30
USGS,05320500,00060,325200,,1951,7,843.3,31
USGS,05320500,00060,325200,,1951,8,236.2,31
USGS,05320500,00060,325200,,1951,9,1019.0,30
USGS,05320500,00060,325200,,1951,10,342.8,31
USGS,05320500,00060,325200,,1951,11,247.8,30
USGS,05320500,00060,325200,,1951,12,378.1,31
USGS,05320500,00060,325200,,1952,1,78.4,31
USGS,05320500,00060,325200,,1952,2,108.3,29
USGS,05320500,00060,325200,,1952,3,857.5,31
USGS,05320500,00060,325200,,1952,4,2535.0,30
USGS,05320500,00060,325200,,1952,5,391.0,31
USGS,05320500,00060,325200,,1952,6,443.3,30
USGS,05320500,00060,325200,,1952,7,510.4,31
USGS,05320500,00060,325200,,1952,8,106.9,31
USGS,05320500,00060,325200,,1952,9,91.2,30
USGS,05320500,00060,325200,,1952,10,21.1,31
USGS,05320500,00060,325200,,1952,11,22.0,30
USGS,05320500,00060,325200,,1952,12,17.6,31
USGS,05320500,00060,325200,,1953,1,19.3,31
USGS,05320500,00060,325200,,1953,2,18.8,28
USGS,05320500,00060,325200,,1953,3,701.7,31
USGS,05320500,00060,325200,,1953,4,578.6,30
USGS,05320500,00060,325200,,1953,5,1752.0,31
USGS,05320500,00060,325200,,1953,6,999.2,30
USGS,05320500,00060,325200,,1953,7,333.8,31
USGS,05320500,00060,325200,,1953,8,1231.0,31
USGS,05320500,00060,325200,,1953,9,37.7,30
USGS,05320500,00060,325200,,1953,10,22.9,31
USGS,05320500,00060,325200,,1953,11,26.8,30
USGS,05320500,00060,325200,,1953,12,28.5,31
USGS,05320500,00060,325200,,1954,1,15.7,31
USGS,05320500,00060,325200,,1954,2,33.4,28
USGS,05320500,00060,325200,,1954,3,195.1,31
USGS,05320500,00060,325200,,1954,4,117.8,30
USGS,05320500,00060,325200,,1954,5,483.1,31
USGS,05320500,00060,325200,,1954,6,617.2,30
USGS,05320500,00060,325200,,1954,7,116.7,31
USGS,05320500,00060,325200,,1954,8,38.4,31
USGS,05320500,00060,325200,,1954,9,45.7,30
USGS,05320500,00060,325200,,1954,10,79.9,31
USGS,05320500,00060,325200,,1954,11,67.5,30
USGS,05320500,00060,325200,,1954,12,32.3,31
USGS,05320500,00060,325200,,1955,1,22.8,31
USGS,05320500,00060,325200,,1955,2,19.8,28
USGS,05320500,00060,325200,,1955,3,491.1,31
USGS,05320500,00060,325200,,1955,4,337.9,30
USGS,05320500,00060,325200,,1955,5,111.0,31
USGS,05320500,00060,325200,,1955,6,196.2,30
USGS,05320500,00060,325200,,1955,7,101.6,31
USGS,05320500,00060,325200,,1955,8,10.6,31
USGS,05320500,00060,325200,,1955,9,7.87,30
USGS,05320500,00060,325200,,1955,10,11.3,31
USGS,05320500,00060,325200,,1955,11,11.1,30
USGS,05320500,00060,325200,,1955,12,5.81,31
USGS,05320500,00060,325200,,1956,1,8.85,31
USGS,05320500,00060,325200,,1956,2,9.41,29
USGS,05320500,00060,325200,,1956,3,39.8,31
USGS,05320500,00060,325200,,1956,4,257.2,30
USGS,05320500,00060,325200,,1956,5,132.7,31
USGS,05320500,00060,325200,,1956,6,1138.0,30
USGS,05320500,00060,325200,,1956,7,283.4,31
USGS,05320500,00060,325200,,1956,8,133.9,31
USGS,05320500,00060,325200,,1956,9,15.3,30
USGS,05320500,00060,325200,,1956,10,10.5,31
USGS,05320500,00060,325200,,1956,11,16.3,30
USGS,05320500,00060,325200,,1956,12,8.25,31
USGS,05320500,00060,325200,,1957,1,2.96,31
USGS,05320500,00060,325200,,1957,2,6.35,28
USGS,05320500,00060,325200,,1957,3,78.7,31
USGS,05320500,00060,325200,,1957,4,48.3,30
USGS,05320500,00060,325200,,1957,5,88.7,31
USGS,05320500,00060,325200,,1957,6,133.8,30
USGS,05320500,00060,325200,,1957,7,387.2,31
USGS,05320500,00060,325200,,1957,8,185.1,31
USGS,05320500,00060,325200,,1957,9,40.2,30
USGS,05320500,00060,325200,,1957,10,21.7,31
USGS,05320500,00060,325200,,1957,11,62.6,30
USGS,05320500,00060,325200,,1957,12,39.5,31
USGS,05320500,00060,325200,,1958,1,26.4,31
USGS,05320500,00060,325200,,1958,2,17.1,28
USGS,05320500,00060,325200,,1958,3,33.8,31
USGS,05320500,00060,325200,,1958,4,239.3,30
USGS,05320500,00060,325200,,1958,5,124.9,31
USGS,05320500,00060,325200,,1958,6,78.8,30
USGS,05320500,00060,325200,,1958,7,36.5,31
USGS,05320500,00060,325200,,1958,8,10.1,31
USGS,05320500,00060,325200,,1958,9,15.3,30
USGS,05320500,00060,325200,,1958,10,8.66,31
USGS,05320500,00060,325200,,1958,11,12.6,30
USGS,05320500,00060,325200,,1958,12,5.04,31
USGS,05320500,00060,325200,,1959,1,3.0,31
USGS,05320500,00060,325200,,1959,2,1.68,28
USGS,05320500,00060,325200,,1959,3,48.7,31
USGS,05320500,00060,325200,,1959,4,85.3,30
USGS,05320500,00060,325200,,1959,5,91.2,31
USGS,05320500,00060,325200,,1959,6,272.7,30
USGS,05320500,00060,325200,,1959,7,281.4,31
USGS,05320500,00060,325200,,1959,8,40.6,31
USGS,05320500,00060,325200,,1959,9,179.0,30
USGS,05320500,00060,325200,,1959,10,291.3,31
USGS,05320500,00060,325200,,1959,11,322.8,30
USGS,05320500,00060,325200,,1959,12,300.7,31
USGS,05320500,00060,325200,,1960,1,241.1,31
USGS,05320500,00060,325200,,1960,2,59.6,29
USGS,05320500,00060,325200,,1960,3,234.3,31
USGS,05320500,00060,325200,,1960,4,1287.0,30
USGS,05320500,00060,325200,,1960,5,3706.0,31
USGS,05320500,00060,325200,,1960,6,1266.0,30
USGS,05320500,00060,325200,,1960,7,887.3,31
USGS,05320500,00060,325200,,1960,8,100.4,31
USGS,05320500,00060,325200,,1960,9,45.4,30
USGS,05320500,00060,325200,,1960,10,39.6,31
USGS,05320500,00060,325200,,1960,11,36.0,30
USGS,05320500,00060,325200,,1960,12,31.6,31
USGS,05320500,00060,325200,,1961,1,16.3,31
USGS,05320500,00060,325200,,1961,2,11.3,28
USGS,05320500,00060,325200,,1961,3,1302.0,31
USGS,05320500,00060,325200,,1961,4,1017.0,30
USGS,05320500,00060,325200,,1961,5,647.5,31
USGS,05320500,00060,325200,,1961,6,503.4,30
USGS,05320500,00060,325200,,1961,7,140.9,31
USGS,05320500,00060,325200,,1961,8,563.5,31
USGS,05320500,00060,325200,,1961,9,156.4,30
USGS,05320500,00060,325200,,1961,10,237.8,31
USGS,05320500,00060,325200,,1961,11,159.1,30
USGS,05320500,00060,325200,,1961,12,88.5,31
USGS,05320500,00060,325200,,1962,1,39.3,31
USGS,05320500,00060,325200,,1962,2,33.8,28
USGS,05320500,00060,325200,,1962,3,378.5,31
USGS,05320500,00060,325200,,1962,4,3342.0,30
USGS,05320500,00060,325200,,1962,5,987.2,31
USGS,05320500,00060,325200,,1962,6,461.5,30
USGS,05320500,00060,325200,,1962,7,1426.0,31
USGS,05320500,00060,325200,,1962,8,216.6,31
USGS,05320500,00060,325200,,1962,9,1134.0,30
USGS,05320500,00060,325200,,1962,10,683.3,31
USGS,05320500,00060,325200,,1962,11,223.3,30
USGS,05320500,00060,325200,,1962,12,93.6,31
USGS,05320500,00060,325200,,1963,1,47.4,31
USGS,05320500,00060,325200,,1963,2,26.4,28
USGS,05320500,00060,325200,,1963,3,458.4,31
USGS,05320500,00060,325200,,1963,4,429.6,30
USGS,05320500,00060,325200,,1963,5,275.6,31
USGS,05320500,00060,325200,,1963,6,275.2,30
USGS,05320500,00060,325200,,1963,7,428.3,31
USGS,05320500,00060,325200,,1963,8,197.5,31
USGS,05320500,00060,325200,,1963,9,138.9,30
USGS,05320500,00060,325200,,1963,10,93.2,31
USGS,05320500,00060,325200,,1963,11,55.9,30
USGS,05320500,00060,325200,,1963,12,30.4,31
USGS,05320500,00060,325200,,1964,1,18.8,31
USGS,05320500,00060,325200,,1964,2,20.9,29
USGS,05320500,00060,325200,,1964,3,33.0,31
USGS,05320500,00060,325200,,1964,4,364.6,30
USGS,05320500,00060,325200,,1964,5,1126.0,31
USGS,05320500,00060,325200,,1964,6,322.7,30
USGS,05320500,00060,325200,,1964,7,139.7,31
USGS,05320500,00060,325200,,1964,8,29.3,31
USGS,05320500,00060,325200,,1964,9,857.9,30
USGS,05320500,00060,325200,,1964,10,269.4,31
USGS,05320500,00060,325200,,1964,11,111.2,30
USGS,05320500,00060,325200,,1964,12,74.2,31
USGS,05320500,00060,325200,,1965,1,53.1,31
USGS,05320500,00060,325200,,1965,2,42.5,28
USGS,05320500,00060,325200,,1965,3,166.4,31
USGS,05320500,00060,325200,,1965,4,6563.0,30
USGS,05320500,00060,325200,,1965,5,1411.0,31
USGS,05320500,00060,325200,,1965,6,1365.0,30
USGS,05320500,00060,325200,,1965,7,490.9,31
USGS,05320500,00060,325200,,1965,8,100.9,31
USGS,05320500,00060,325200,,1965,9,372.9,30
USGS,05320500,00060,325200,,1965,10,737.4,31
USGS,05320500,00060,325200,,1965,11,273.0,30
USGS,05320500,00060,325200,,1965,12,397.6,31
USGS,05320500,00060,325200,,1966,1,103.2,31
USGS,05320500,00060,325200,,1966,2,373.3,28
USGS,05320500,00060,325200,,1966,3,736.1,31
USGS,05320500,00060,325200,,1966,4,1227.0,30
USGS,05320500,00060,325200,,1966,5,468.2,31
USGS,05320500,00060,325200,,1966,6,314.0,30
USGS,05320500,00060,325200,,1966,7,285.2,31
USGS,05320500,00060,325200,,1966,8,54.3,31
USGS,05320500,00060,325200,,1966,9,21.1,30
USGS,05320500,00060,325200,,1966,10,115.3,31
USGS,05320500,00060,325200,,1966,11,74.9,30
USGS,05320500,00060,325200,,1966,12,26.0,31
USGS,05320500,00060,325200,,1967,1,24.7,31
USGS,05320500,00060,325200,,1967,2,28.3,28
USGS,05320500,00060,325200,,1967,3,986.4,31
USGS,05320500,00060,325200,,1967,4,1353.0,30
USGS,05320500,00060,325200,,1967,5,431.0,31
USGS,05320500,00060,325200,,1967,6,2654.0,30
USGS,05320500,00060,325200,,1967,7,697.7,31
USGS,05320500,00060,325200,,1967,8,108.7,31
USGS,05320500,00060,325200,,1967,9,42.2,30
USGS,05320500,00060,325200,,1967,10,26.9,31
USGS,05320500,00060,325200,,1967,11,31.4,30
USGS,05320500,00060,325200,,1967,12,25.4,31
USGS,05320500,00060,325200,,1968,1,8.26,31
USGS,05320500,00060,325200,,1968,2,8.89,29
USGS,05320500,00060,325200,,1968,3,43.3,31
USGS,05320500,00060,325200,,1968,4,152.9,30
USGS,05320500,00060,325200,,1968,5,147.1,31
USGS,05320500,00060,325200,,1968,6,555.5,30
USGS,05320500,00060,325200,,1968,7,2355.0,31
USGS,05320500,00060,325200,,1968,8,2602.0,31
USGS,05320500,00060,325200,,1968,9,1436.0,30
USGS,05320500,00060,325200,,1968,10,3300.0,31
USGS,05320500,00060,325200,,1968,11,852.2,30
USGS,05320500,00060,325200,,1968,12,303.8,31
USGS,05320500,00060,325200,,1969,1,215.7,31
USGS,05320500,00060,325200,,1969,2,167.8,28
USGS,05320500,00060,325200,,1969,3,2296.0,31
USGS,05320500,00060,325200,,1969,4,3622.0,30
USGS,05320500,00060,325200,,1969,5,955.9,31
USGS,05320500,00060,325200,,1969,6,369.5,30
USGS,05320500,00060,325200,,1969,7,786.0,31
USGS,05320500,00060,325200,,1969,8,90.3,31
USGS,05320500,00060,325200,,1969,9,32.3,30
USGS,05320500,00060,325200,,1969,10,30.8,31
USGS,05320500,00060,325200,,1969,11,48.5,30
USGS,05320500,00060,325200,,1969,12,37.1,31
USGS,05320500,00060,325200,,1970,1,59.8,31
USGS,05320500,00060,325200,,1970,2,59.1,28
USGS,05320500,00060,325200,,1970,3,78.1,31
USGS,05320500,00060,325200,,1970,4,923.9,30
USGS,05320500,00060,325200,,1970,5,924.7,31
USGS,05320500,00060,325200,,1970,6,666.7,30
USGS,05320500,00060,325200,,1970,7,143.3,31
USGS,05320500,00060,325200,,1970,8,85.9,31
USGS,05320500,00060,325200,,1970,9,109.8,30
USGS,05320500,00060,325200,,1970,10,858.6,31
USGS,05320500,00060,325200,,1970,11,1430.0,30
USGS,05320500,00060,325200,,1970,12,336.0,31
USGS,05320500,00060,325200,,1971,1,80.3,31
USGS,05320500,00060,325200,,1971,2,41.9,28
USGS,05320500,00060,325200,,1971,3,1905.0,31
USGS,05320500,00060,325200,,1971,4,1320.0,30
USGS,05320500,00060,325200,,1971,5,511.8,31
USGS,05320500,00060,325200,,1971,6,1134.0,30
USGS,05320500,00060,325200,,1971,7,494.9,31
USGS,05320500,00060,325200,,1971,8,65.7,31
USGS,05320500,00060,325200,,1971,9,36.3,30
USGS,05320500,00060,325200,,1971,10,48.5,31
USGS,05320500,00060,325200,,1971,11,177.1,30
USGS,05320500,00060,325200,,1971,12,109.9,31
USGS,05320500,00060,325200,,1972,1,23.7,31
USGS,05320500,00060,325200,,1972,2,19.9,29
USGS,05320500,00060,325200,,1972,3,759.8,31
USGS,05320500,00060,325200,,1972,4,443.1,30
USGS,05320500,00060,325200,,1972,5,476.5,31
USGS,05320500,00060,325200,,1972,6,213.7,30
USGS,05320500,00060,325200,,1972,7,412.5,31
USGS,05320500,00060,325200,,1972,8,134.6,31
USGS,05320500,00060,325200,,1972,9,97.7,30
USGS,05320500,00060,325200,,1972,10,226.6,31
USGS,05320500,00060,325200,,1972,11,647.7,30
USGS,05320500,00060,325200,,1972,12,247.8,31
USGS,05320500,00060,325200,,1973,1,152.2,31
USGS,05320500,00060,325200,,1973,2,186.6,28
USGS,05320500,00060,325200,,1973,3,3036.0,31
USGS,05320500,00060,325200,,1973,4,1532.0,30
USGS,05320500,00060,325200,,1973,5,2365.0,31
USGS,05320500,00060,325200,,1973,6,567.2,30
USGS,05320500,00060,325200,,1973,7,201.3,31
USGS,05320500,00060,325200,,1973,8,140.0,31
USGS,05320500,00060,325200,,1973,9,163.3,30
USGS,05320500,00060,325200,,1973,10,993.3,31
USGS,05320500,00060,325200,,1973,11,1073.0,30
USGS,05320500,00060,325200,,1973,12,489.1,31
USGS,05320500,00060,325200,,1974,1,125.7,31
USGS,05320500,00060,325200,,1974,2,195.9,28
USGS,05320500,00060,325200,,1974,3,878.0,31
USGS,05320500,00060,325200,,1974,4,1669.0,30
USGS,05320500,00060,325200,,1974,5,1064.0,31
USGS,05320500,00060,325200,,1974,6,1710.0,30
USGS,05320500,00060,325200,,1974,7,201.7,31
USGS,05320500,00060,325200,,1974,8,117.8,31
USGS,05320500,00060,325200,,1974,9,25.4,30
USGS,05320500,00060,325200,,1974,10,31.3,31
USGS,05320500,00060,325200,,1974,11,43.6,30
USGS,05320500,00060,325200,,1974,12,35.0,31
USGS,05320500,00060,325200,,1975,1,23.0,31
USGS,05320500,00060,325200,,1975,2,23.0,28
USGS,05320500,00060,325200,,1975,3,168.5,31
USGS,05320500,00060,325200,,1975,4,2656.0,30
USGS,05320500,00060,325200,,1975,5,1662.0,31
USGS,05320500,00060,325200,,1975,6,2742.0,30
USGS,05320500,00060,325200,,1975,7,870.4,31
USGS,05320500,00060,325200,,1975,8,48.0,31
USGS,05320500,00060,325200,,1975,9,24.3,30
USGS,05320500,00060,325200,,1975,10,17.0,31
USGS,05320500,00060,325200,,1975,11,48.6,30
USGS,05320500,00060,325200,,1975,12,58.2,31
USGS,05320500,00060,325200,,1976,1,23.0,31
USGS,05320500,00060,325200,,1976,2,43.4,29
USGS,05320500,00060,325200,,1976,3,312.2,31
USGS,05320500,00060,325200,,1976,4,171.9,30
USGS,05320500,00060,325200,,1976,5,62.7,31
USGS,05320500,00060,325200,,1976,6,86.6,30
USGS,05320500,00060,325200,,1976,7,20.8,31
USGS,05320500,00060,325200,,1976,8,11.5,31
USGS,05320500,00060,325200,,1976,9,7.55,30
USGS,05320500,00060,325200,,1976,10,11.0,31
USGS,05320500,00060,325200,,1976,11,13.2,30
USGS,05320500,00060,325200,,1976,12,12.7,31
USGS,05320500,00060,325200,,1977,1,13.9,31
USGS,05320500,00060,325200,,1977,2,13.8,28
USGS,05320500,00060,325200,,1977,3,143.8,31
USGS,05320500,00060,325200,,1977,4,71.0,30
USGS,05320500,00060,325200,,1977,5,55.4,31
USGS,05320500,00060,325200,,1977,6,194.2,30
USGS,05320500,00060,325200,,1977,7,40.5,31
USGS,05320500,00060,325200,,1977,8,16.9,31
USGS,05320500,00060,325200,,1977,9,29.9,30
USGS,05320500,00060,325200,,1977,10,267.6,31
USGS,05320500,00060,325200,,1977,11,198.3,30
USGS,05320500,00060,325200,,1977,12,114.5,31
USGS,05320500,00060,325200,,1978,1,109.8,31
USGS,05320500,00060,325200,,1978,2,79.1,28
USGS,05320500,00060,325200,,1978,3,679.0,31
USGS,05320500,00060,325200,,1978,4,1253.0,30
USGS,05320500,00060,325200,,1978,5,602.2,31
USGS,05320500,00060,325200,,1978,6,1180.0,30
USGS,05320500,00060,325200,,1978,7,652.8,31
USGS,05320500,00060,325200,,1978,8,242.9,31
USGS,05320500,00060,325200,,1978,9,59.8,30
USGS,05320500,00060,325200,,1978,10,26.2,31
USGS,05320500,00060,325200,,1978,11,26.8,30
USGS,05320500,00060,325200,,1978,12,25.5,31
USGS,05320500,00060,325200,,1979,1,17.3,31
USGS,05320500,00060,325200,,1979,2,19.9,28
USGS,05320500,00060,325200,,1979,3,1126.0,31
USGS,05320500,00060,325200,,1979,4,2361.0,30
USGS,05320500,00060,325200,,1979,5,756.4,31
USGS,05320500,00060,325200,,1979,6,426.5,30
USGS,05320500,00060,325200,,1979,7,417.9,31
USGS,05320500,00060,325200,,1979,8,2132.0,31
USGS,05320500,00060,325200,,1979,9,737.1,30
USGS,05320500,00060,325200,,1979,10,240.2,31
USGS,05320500,00060,325200,,1979,11,538.0,30
USGS,05320500,00060,325200,,1979,12,291.2,31
USGS,05320500,00060,325200,,1980,1,167.2,31
USGS,05320500,00060,325200,,1980,2,88.4,29
USGS,05320500,00060,325200,,1980,3,860.8,31
USGS,05320500,00060,325200,,1980,4,1168.0,30
USGS,05320500,00060,325200,,1980,5,332.3,31
USGS,05320500,00060,325200,,1980,6,1127.0,30
USGS,05320500,00060,325200,,1980,7,151.5,31
USGS,05320500,00060,325200,,1980,8,107.6,31
USGS,05320500,00060,325200,,1980,9,178.7,30
USGS,05320500,00060,325200,,1980,10,132.3,31
USGS,05320500,00060,325200,,1980,11,109.6,30
USGS,05320500,00060,325200,,1980,12,52.7,31
USGS,05320500,00060,325200,,1981,1,29.0,31
USGS,05320500,00060,325200,,1981,2,69.1,28
USGS,05320500,00060,325200,,1981,3,107.3,31
USGS,05320500,00060,325200,,1981,4,339.6,30
USGS,05320500,00060,325200,,1981,5,937.7,31
USGS,05320500,00060,325200,,1981,6,875.4,30
USGS,05320500,00060,325200,,1981,7,1545.0,31
USGS,05320500,00060,325200,,1981,8,966.7,31
USGS,05320500,00060,325200,,1981,9,553.1,30
USGS,05320500,00060,325200,,1981,10,309.2,31
USGS,05320500,00060,325200,,1981,11,271.9,30
USGS,05320500,00060,325200,,1981,12,134.2,31
USGS,05320500,00060,325200,,1982,1,55.0,31
USGS,05320500,00060,325200,,1982,2,53.8,28
USGS,05320500,00060,325200,,1982,3,1450.0,31
USGS,05320500,00060,325200,,1982,4,1059.0,30
USGS,05320500,00060,325200,,1982,5,1603.0,31
USGS,05320500,00060,325200,,1982,6,913.9,30
USGS,05320500,00060,325200,,1982,7,504.5,31
USGS,05320500,00060,325200,,1982,8,105.5,31
USGS,05320500,00060,325200,,1982,9,177.9,30
USGS,05320500,00060,325200,,1982,10,562.3,31
USGS,05320500,00060,325200,,1982,11,1017.0,30
USGS,05320500,00060,325200,,1982,12,501.5,31
USGS,05320500,00060,325200,,1983,1,439.7,31
USGS,05320500,00060,325200,,1983,2,1078.0,28
USGS,05320500,00060,325200,,1983,3,3465.0,31
USGS,05320500,00060,325200,,1983,4,4046.0,30
USGS,05320500,00060,325200,,1983,5,2026.0,31
USGS,05320500,00060,325200,,1983,6,904.6,30
USGS,05320500,00060,325200,,1983,7,1750.0,31
USGS,05320500,00060,325200,,1983,8,90.6,31
USGS,05320500,00060,325200,,1983,9,184.1,30
USGS,05320500,00060,325200,,1983,10,223.3,31
USGS,05320500,00060,325200,,1983,11,325.2,30
USGS,05320500,00060,325200,,1983,12,201.7,31
USGS,05320500,00060,325200,,1984,1,152.5,31
USGS,05320500,00060,325200,,1984,2,1299.0,29
USGS,05320500,00060,325200,,1984,3,1799.0,31
